Preparing rerank payload for 1235 dev-split questions

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 68167.46it/s]

 68%|██████▊   | 845/1235 [03:28<01:42,  3.80it/s]
 69%|██████▊   | 846/1235 [03:28<01:43,  3.77it/s]
 69%|██████▊   | 847/1235 [03:28<01:36,  4.04it/s]
 69%|██████▊   | 848/1235 [03:29<01:41,  3.81it/s]
 69%|██████▊   | 849/1235 [03:29<01:39,  3.89it/s]
 69%|██████▉   | 850/1235 [03:29<01:31,  4.19it/s]
 69%|██████▉   | 851/1235 [03:29<01:25,  4.47it/s]
 69%|██████▉   | 852/1235 [03:30<01:27,  4.38it/s]
 69%|██████▉   | 853/1235 [03:30<01:26,  4.42it/s]
 69%|██████▉   | 854/1235 [03:30<01:28,  4.29it/s]
 69%|██████▉   | 855/1235 [03:30<01:28,  4.29it/s]
 69%|██████▉   | 856/1235 [03:31<01:26,  4.40it/s]
 69%|██████▉   | 857/1235 [03:31<01:32,  4.08it/s]
 69%|██████▉   | 858/1235 [03:31<01:38,  3.82it/s]
 70%|██████▉   | 859/1235 [03:31<01:36,  3.90it/s]
 70%|██████▉   | 860/1235 [03:32<01:32,  4.05it/s]
 70%|██████▉   | 861/1235 [03:32<01:35,  3.90it/s]
 70%|██████▉   | 862/1235 [03:32<01:46,  3.50it/s]
 70%|██████▉   | 863/1235 [03:32<01:45,  3.52it/s]
 70%|██████▉   | 864/1235 [03:33<01:46,  3.48it/s]
 70%|███████   | 865/1235 [03:33<01:48,  3.40it/s]
 70%|███████   | 866/1235 [03:33<01:47,  3.45it/s]
 70%|███████   | 867/1235 [03:34<01:39,  3.71it/s]
 70%|███████   | 868/1235 [03:34<01:32,  3.95it/s]
 70%|███████   | 869/1235 [03:34<01:31,  4.00it/s]
 70%|███████   | 870/1235 [03:34<01:27,  4.19it/s]
 71%|███████   | 871/1235 [03:35<01:31,  3.99it/s]
 71%|███████   | 872/1235 [03:35<01:35,  3.82it/s]
 71%|███████   | 873/1235 [03:35<01:28,  4.08it/s]
 71%|███████   | 874/1235 [03:35<01:46,  3.40it/s]
 71%|███████   | 875/1235 [03:36<01:47,  3.36it/s]
 71%|███████   | 876/1235 [03:36<01:46,  3.38it/s]
 71%|███████   | 877/1235 [03:36<01:42,  3.51it/s]
 71%|███████   | 878/1235 [03:37<01:37,  3.66it/s]
 71%|███████   | 879/1235 [03:37<01:34,  3.75it/s]
 71%|███████▏  | 880/1235 [03:37<01:36,  3.67it/s]
 71%|███████▏  | 881/1235 [03:37<01:35,  3.71it/s]
 71%|███████▏  | 882/1235 [03:38<01:38,  3.58it/s]
 71%|███████▏  | 883/1235 [03:38<01:42,  3.45it/s]
 72%|███████▏  | 884/1235 [03:38<01:37,  3.60it/s]
 72%|███████▏  | 885/1235 [03:38<01:29,  3.93it/s]
 72%|███████▏  | 886/1235 [03:39<01:23,  4.17it/s]
 72%|███████▏  | 887/1235 [03:39<01:26,  4.02it/s]
 72%|███████▏  | 888/1235 [03:39<01:26,  4.03it/s]
 72%|███████▏  | 889/1235 [03:39<01:24,  4.09it/s]
 72%|███████▏  | 890/1235 [03:40<01:39,  3.46it/s]
 72%|███████▏  | 891/1235 [03:40<01:33,  3.67it/s]
 72%|███████▏  | 892/1235 [03:40<01:27,  3.93it/s]
 72%|███████▏  | 893/1235 [03:40<01:29,  3.83it/s]
 72%|███████▏  | 894/1235 [03:41<01:31,  3.73it/s]
 72%|███████▏  | 895/1235 [03:41<01:37,  3.47it/s]
 73%|███████▎  | 896/1235 [03:41<01:31,  3.71it/s]
 73%|███████▎  | 897/1235 [03:42<01:30,  3.74it/s]
 73%|███████▎  | 898/1235 [03:42<01:35,  3.54it/s]
 73%|███████▎  | 899/1235 [03:42<01:32,  3.64it/s]
 73%|███████▎  | 900/1235 [03:42<01:29,  3.73it/s]
 73%|███████▎  | 901/1235 [03:43<01:31,  3.65it/s]
 73%|███████▎  | 902/1235 [03:43<01:40,  3.30it/s]
 73%|███████▎  | 903/1235 [03:43<01:32,  3.60it/s]
 73%|███████▎  | 904/1235 [03:44<01:31,  3.62it/s]
 73%|███████▎  | 905/1235 [03:44<01:27,  3.75it/s]
 73%|███████▎  | 906/1235 [03:44<01:25,  3.86it/s]
 73%|███████▎  | 907/1235 [03:44<01:27,  3.74it/s]
 74%|███████▎  | 908/1235 [03:45<01:23,  3.92it/s]
 74%|███████▎  | 909/1235 [03:45<01:19,  4.09it/s]
 74%|███████▎  | 910/1235 [03:45<01:23,  3.90it/s]
 74%|███████▍  | 911/1235 [03:45<01:21,  3.98it/s]
 74%|███████▍  | 912/1235 [03:46<01:22,  3.93it/s]
 74%|███████▍  | 913/1235 [03:46<01:16,  4.18it/s]
 74%|███████▍  | 914/1235 [03:46<01:17,  4.12it/s]
 74%|███████▍  | 915/1235 [03:46<01:24,  3.80it/s]
 74%|███████▍  | 916/1235 [03:47<01:19,  4.00it/s]
 74%|███████▍  | 917/1235 [03:47<01:31,  3.47it/s]
 74%|███████▍  | 918/1235 [03:47<01:26,  3.67it/s]
 74%|███████▍  | 919/1235 [03:47<01:22,  3.84it/s]
 74%|███████▍  | 920/1235 [03:48<01:20,  3.92it/s]
 75%|███████▍  | 921/1235 [03:48<01:16,  4.11it/s]
 75%|███████▍  | 922/1235 [03:48<01:21,  3.86it/s]
 75%|███████▍  | 923/1235 [03:48<01:17,  4.04it/s]
 75%|███████▍  | 924/1235 [03:49<01:20,  3.87it/s]
 75%|███████▍  | 925/1235 [03:49<01:21,  3.81it/s]
 75%|███████▍  | 926/1235 [03:49<01:17,  3.99it/s]
 75%|███████▌  | 927/1235 [03:49<01:15,  4.08it/s]
 75%|███████▌  | 928/1235 [03:50<01:13,  4.19it/s]
 75%|███████▌  | 929/1235 [03:50<01:21,  3.77it/s]
 75%|███████▌  | 930/1235 [03:50<01:28,  3.44it/s]
 75%|███████▌  | 931/1235 [03:51<01:32,  3.28it/s]
 75%|███████▌  | 932/1235 [03:52<02:32,  1.99it/s]
 76%|███████▌  | 933/1235 [03:52<02:15,  2.23it/s]
 76%|███████▌  | 934/1235 [03:52<01:56,  2.58it/s]
 76%|███████▌  | 935/1235 [03:52<01:49,  2.74it/s]
 76%|███████▌  | 936/1235 [03:53<01:40,  2.98it/s]
 76%|███████▌  | 937/1235 [03:53<01:30,  3.28it/s]
 76%|███████▌  | 938/1235 [03:53<01:38,  3.03it/s]
 76%|███████▌  | 939/1235 [03:54<01:45,  2.79it/s]
 76%|███████▌  | 940/1235 [03:54<01:38,  2.99it/s]
 76%|███████▌  | 941/1235 [03:54<01:41,  2.89it/s]
 76%|███████▋  | 942/1235 [03:55<01:32,  3.17it/s]
 76%|███████▋  | 943/1235 [03:55<01:32,  3.14it/s]
 76%|███████▋  | 944/1235 [03:55<01:31,  3.17it/s]
 77%|███████▋  | 945/1235 [03:56<01:32,  3.13it/s]
 77%|███████▋  | 946/1235 [03:56<01:37,  2.96it/s]
 77%|███████▋  | 947/1235 [03:56<01:40,  2.88it/s]
 77%|███████▋  | 948/1235 [03:57<01:33,  3.08it/s]
 77%|███████▋  | 949/1235 [03:57<01:23,  3.41it/s]
 77%|███████▋  | 950/1235 [03:57<01:20,  3.54it/s]
 77%|███████▋  | 951/1235 [03:57<01:18,  3.60it/s]
 77%|███████▋  | 952/1235 [03:58<01:23,  3.38it/s]
 77%|███████▋  | 953/1235 [03:58<01:20,  3.52it/s]
 77%|███████▋  | 954/1235 [03:58<01:17,  3.64it/s]
 77%|███████▋  | 955/1235 [03:59<01:16,  3.66it/s]
 77%|███████▋  | 956/1235 [03:59<01:14,  3.76it/s]
 77%|███████▋  | 957/1235 [03:59<01:13,  3.79it/s]
 78%|███████▊  | 958/1235 [03:59<01:18,  3.54it/s]
 78%|███████▊  | 959/1235 [04:00<01:41,  2.73it/s]
 78%|███████▊  | 960/1235 [04:00<01:36,  2.85it/s]
 78%|███████▊  | 961/1235 [04:01<01:34,  2.91it/s]
 78%|███████▊  | 962/1235 [04:01<01:37,  2.79it/s]
 78%|███████▊  | 963/1235 [04:01<01:30,  3.01it/s]
 78%|███████▊  | 964/1235 [04:02<01:30,  2.98it/s]
 78%|███████▊  | 965/1235 [04:02<01:32,  2.91it/s]
 78%|███████▊  | 966/1235 [04:02<01:31,  2.93it/s]
 78%|███████▊  | 967/1235 [04:03<01:33,  2.88it/s]
 78%|███████▊  | 968/1235 [04:03<01:30,  2.95it/s]
 78%|███████▊  | 969/1235 [04:03<01:25,  3.12it/s]
 79%|███████▊  | 970/1235 [04:04<01:22,  3.21it/s]
 79%|███████▊  | 971/1235 [04:04<01:26,  3.04it/s]
 79%|███████▊  | 972/1235 [04:04<01:25,  3.07it/s]
 79%|███████▉  | 973/1235 [04:05<01:28,  2.97it/s]
 79%|███████▉  | 974/1235 [04:05<01:18,  3.34it/s]
 79%|███████▉  | 975/1235 [04:05<01:21,  3.19it/s]
 79%|███████▉  | 976/1235 [04:05<01:23,  3.09it/s]
 79%|███████▉  | 977/1235 [04:06<01:20,  3.21it/s]
 79%|███████▉  | 978/1235 [04:06<01:17,  3.33it/s]
 79%|███████▉  | 979/1235 [04:06<01:19,  3.23it/s]
 79%|███████▉  | 980/1235 [04:07<01:13,  3.49it/s]
 79%|███████▉  | 981/1235 [04:07<01:22,  3.08it/s]
 80%|███████▉  | 982/1235 [04:07<01:20,  3.15it/s]
 80%|███████▉  | 983/1235 [04:08<01:16,  3.28it/s]
 80%|███████▉  | 984/1235 [04:08<01:12,  3.48it/s]
 80%|███████▉  | 985/1235 [04:08<01:06,  3.78it/s]
 80%|███████▉  | 986/1235 [04:08<01:06,  3.74it/s]
 80%|███████▉  | 987/1235 [04:09<01:08,  3.63it/s]
 80%|████████  | 988/1235 [04:09<01:05,  3.77it/s]
 80%|████████  | 989/1235 [04:09<01:10,  3.49it/s]
 80%|████████  | 990/1235 [04:09<01:11,  3.41it/s]
 80%|████████  | 991/1235 [04:10<01:06,  3.69it/s]
 80%|████████  | 992/1235 [04:10<01:07,  3.59it/s]
 80%|████████  | 993/1235 [04:10<01:14,  3.27it/s]
 80%|████████  | 994/1235 [04:11<01:16,  3.14it/s]
 81%|████████  | 995/1235 [04:11<01:17,  3.09it/s]
 81%|████████  | 996/1235 [04:11<01:11,  3.35it/s]
 81%|████████  | 997/1235 [04:12<01:05,  3.64it/s]
 81%|████████  | 998/1235 [04:12<01:00,  3.95it/s]
 81%|████████  | 999/1235 [04:12<01:06,  3.57it/s]
 81%|████████  | 1000/1235 [04:12<01:01,  3.83it/s]
 81%|████████  | 1001/1235 [04:13<00:59,  3.95it/s]
 81%|████████  | 1002/1235 [04:13<01:07,  3.43it/s]
 81%|████████  | 1003/1235 [04:13<01:00,  3.82it/s]
 81%|████████▏ | 1004/1235 [04:14<01:14,  3.11it/s]
 81%|████████▏ | 1005/1235 [04:14<01:14,  3.08it/s]
 81%|████████▏ | 1006/1235 [04:14<01:07,  3.38it/s]
 82%|████████▏ | 1007/1235 [04:14<01:07,  3.40it/s]
 82%|████████▏ | 1008/1235 [04:15<01:04,  3.51it/s]
 82%|████████▏ | 1009/1235 [04:15<01:11,  3.18it/s]
 82%|████████▏ | 1010/1235 [04:15<01:03,  3.54it/s]
 82%|████████▏ | 1011/1235 [04:16<01:03,  3.51it/s]
 82%|████████▏ | 1012/1235 [04:16<01:02,  3.59it/s]
 82%|████████▏ | 1013/1235 [04:16<01:06,  3.35it/s]
 82%|████████▏ | 1014/1235 [04:16<01:03,  3.51it/s]
 82%|████████▏ | 1015/1235 [04:17<01:09,  3.16it/s]
 82%|████████▏ | 1016/1235 [04:17<01:08,  3.19it/s]
 82%|████████▏ | 1017/1235 [04:17<01:08,  3.16it/s]
 82%|████████▏ | 1018/1235 [04:18<01:05,  3.30it/s]
 83%|████████▎ | 1019/1235 [04:18<01:03,  3.40it/s]
 83%|████████▎ | 1020/1235 [04:18<00:59,  3.60it/s]
 83%|████████▎ | 1021/1235 [04:19<01:00,  3.52it/s]
 83%|████████▎ | 1022/1235 [04:19<01:03,  3.33it/s]
 83%|████████▎ | 1023/1235 [04:19<00:58,  3.64it/s]
 83%|████████▎ | 1024/1235 [04:19<00:57,  3.68it/s]
 83%|████████▎ | 1025/1235 [04:20<00:52,  4.03it/s]
 83%|████████▎ | 1026/1235 [04:20<01:00,  3.46it/s]
 83%|████████▎ | 1027/1235 [04:20<00:56,  3.70it/s]
 83%|████████▎ | 1028/1235 [04:20<00:58,  3.52it/s]
 83%|████████▎ | 1029/1235 [04:21<00:53,  3.84it/s]
 83%|████████▎ | 1030/1235 [04:21<00:54,  3.76it/s]
 83%|████████▎ | 1031/1235 [04:21<01:00,  3.35it/s]
 84%|████████▎ | 1032/1235 [04:22<00:59,  3.39it/s]
 84%|████████▎ | 1033/1235 [04:22<00:58,  3.45it/s]
 84%|████████▎ | 1034/1235 [04:22<01:00,  3.32it/s]
 84%|████████▍ | 1035/1235 [04:22<00:56,  3.52it/s]
 84%|████████▍ | 1036/1235 [04:23<00:55,  3.60it/s]
 84%|████████▍ | 1037/1235 [04:23<00:54,  3.66it/s]
 84%|████████▍ | 1038/1235 [04:23<00:52,  3.76it/s]
 84%|████████▍ | 1039/1235 [04:24<00:53,  3.65it/s]
 84%|████████▍ | 1040/1235 [04:24<00:54,  3.60it/s]
 84%|████████▍ | 1041/1235 [04:24<00:51,  3.74it/s]
 84%|████████▍ | 1042/1235 [04:24<00:53,  3.61it/s]
 84%|████████▍ | 1043/1235 [04:25<00:55,  3.44it/s]
 85%|████████▍ | 1044/1235 [04:25<00:55,  3.41it/s]
 85%|████████▍ | 1045/1235 [04:25<00:54,  3.47it/s]
 85%|████████▍ | 1046/1235 [04:26<00:54,  3.45it/s]
 85%|████████▍ | 1047/1235 [04:26<00:50,  3.72it/s]
 85%|████████▍ | 1048/1235 [04:26<00:47,  3.94it/s]
 85%|████████▍ | 1049/1235 [04:26<00:45,  4.07it/s]
 85%|████████▌ | 1050/1235 [04:26<00:47,  3.85it/s]
 85%|████████▌ | 1051/1235 [04:27<00:45,  4.06it/s]
 85%|████████▌ | 1052/1235 [04:27<00:43,  4.20it/s]
 85%|████████▌ | 1053/1235 [04:27<00:42,  4.24it/s]
 85%|████████▌ | 1054/1235 [04:27<00:41,  4.33it/s]
 85%|████████▌ | 1055/1235 [04:28<00:46,  3.88it/s]
 86%|████████▌ | 1056/1235 [04:28<00:48,  3.71it/s]
 86%|████████▌ | 1057/1235 [04:28<00:55,  3.21it/s]
 86%|████████▌ | 1058/1235 [04:29<00:53,  3.30it/s]
 86%|████████▌ | 1059/1235 [04:29<00:50,  3.51it/s]
 86%|████████▌ | 1060/1235 [04:29<00:50,  3.45it/s]
 86%|████████▌ | 1061/1235 [04:30<00:55,  3.11it/s]
 86%|████████▌ | 1062/1235 [04:30<00:51,  3.33it/s]
 86%|████████▌ | 1063/1235 [04:30<00:49,  3.48it/s]
 86%|████████▌ | 1064/1235 [04:30<00:49,  3.44it/s]
 86%|████████▌ | 1065/1235 [04:31<00:53,  3.18it/s]
 86%|████████▋ | 1066/1235 [04:31<00:50,  3.34it/s]
 86%|████████▋ | 1067/1235 [04:31<00:56,  2.97it/s]
 86%|████████▋ | 1068/1235 [04:32<00:55,  2.98it/s]
 87%|████████▋ | 1069/1235 [04:32<00:50,  3.27it/s]
 87%|████████▋ | 1070/1235 [04:32<00:47,  3.48it/s]
 87%|████████▋ | 1071/1235 [04:33<00:44,  3.68it/s]
 87%|████████▋ | 1072/1235 [04:33<00:42,  3.88it/s]
 87%|████████▋ | 1073/1235 [04:33<00:39,  4.08it/s]
 87%|████████▋ | 1074/1235 [04:33<00:41,  3.84it/s]
 87%|████████▋ | 1075/1235 [04:34<00:45,  3.52it/s]
 87%|████████▋ | 1076/1235 [04:34<00:43,  3.68it/s]
 87%|████████▋ | 1077/1235 [04:34<00:42,  3.70it/s]
 87%|████████▋ | 1078/1235 [04:34<00:41,  3.75it/s]
 87%|████████▋ | 1079/1235 [04:35<00:44,  3.47it/s]
 87%|████████▋ | 1080/1235 [04:35<00:45,  3.39it/s]
 88%|████████▊ | 1081/1235 [04:35<00:42,  3.58it/s]
 88%|████████▊ | 1082/1235 [04:36<00:42,  3.61it/s]
 88%|████████▊ | 1083/1235 [04:36<00:42,  3.60it/s]
 88%|████████▊ | 1084/1235 [04:36<00:39,  3.85it/s]
 88%|████████▊ | 1085/1235 [04:36<00:37,  3.97it/s]
 88%|████████▊ | 1086/1235 [04:37<00:37,  3.96it/s]
 88%|████████▊ | 1087/1235 [04:37<00:36,  4.09it/s]
 88%|████████▊ | 1088/1235 [04:37<00:36,  4.01it/s]
 88%|████████▊ | 1089/1235 [04:37<00:38,  3.75it/s]
 88%|████████▊ | 1090/1235 [04:38<00:39,  3.66it/s]
 88%|████████▊ | 1091/1235 [04:38<00:37,  3.85it/s]
 88%|████████▊ | 1092/1235 [04:38<00:34,  4.10it/s]
 89%|████████▊ | 1093/1235 [04:38<00:35,  4.01it/s]
 89%|████████▊ | 1094/1235 [04:39<00:34,  4.09it/s]
 89%|████████▊ | 1095/1235 [04:39<00:36,  3.88it/s]
 89%|████████▊ | 1096/1235 [04:39<00:39,  3.55it/s]
 89%|████████▉ | 1097/1235 [04:39<00:37,  3.73it/s]
 89%|████████▉ | 1098/1235 [04:40<00:37,  3.64it/s]
 89%|████████▉ | 1099/1235 [04:40<00:36,  3.68it/s]
 89%|████████▉ | 1100/1235 [04:40<00:34,  3.90it/s]
 89%|████████▉ | 1101/1235 [04:41<00:40,  3.28it/s]
 89%|████████▉ | 1102/1235 [04:41<00:44,  3.01it/s]
 89%|████████▉ | 1103/1235 [04:41<00:42,  3.09it/s]
 89%|████████▉ | 1104/1235 [04:42<00:39,  3.35it/s]
 89%|████████▉ | 1105/1235 [04:42<00:36,  3.55it/s]
 90%|████████▉ | 1106/1235 [04:42<00:32,  3.98it/s]
 90%|████████▉ | 1107/1235 [04:42<00:34,  3.68it/s]
 90%|████████▉ | 1108/1235 [04:42<00:32,  3.92it/s]
 90%|████████▉ | 1109/1235 [04:43<00:30,  4.07it/s]
 90%|████████▉ | 1110/1235 [04:43<00:31,  3.91it/s]
 90%|████████▉ | 1111/1235 [04:43<00:31,  3.89it/s]
 90%|█████████ | 1112/1235 [04:44<00:31,  3.85it/s]
 90%|█████████ | 1113/1235 [04:44<00:34,  3.52it/s]
 90%|█████████ | 1114/1235 [04:44<00:35,  3.43it/s]
 90%|█████████ | 1115/1235 [04:44<00:32,  3.68it/s]
 90%|█████████ | 1116/1235 [04:45<00:31,  3.80it/s]
 90%|█████████ | 1117/1235 [04:45<00:33,  3.54it/s]
 91%|█████████ | 1118/1235 [04:45<00:32,  3.62it/s]
 91%|█████████ | 1119/1235 [04:46<00:32,  3.61it/s]
 91%|█████████ | 1120/1235 [04:46<00:32,  3.54it/s]
 91%|█████████ | 1121/1235 [04:46<00:30,  3.77it/s]
 91%|█████████ | 1122/1235 [04:46<00:30,  3.72it/s]
 91%|█████████ | 1123/1235 [04:47<00:31,  3.54it/s]
 91%|█████████ | 1124/1235 [04:47<00:31,  3.51it/s]
 91%|█████████ | 1125/1235 [04:47<00:30,  3.64it/s]
 91%|█████████ | 1126/1235 [04:47<00:29,  3.70it/s]
 91%|█████████▏| 1127/1235 [04:48<00:28,  3.85it/s]
 91%|█████████▏| 1128/1235 [04:48<00:27,  3.86it/s]
 91%|█████████▏| 1129/1235 [04:48<00:26,  3.98it/s]
 91%|█████████▏| 1130/1235 [04:48<00:25,  4.11it/s]
 92%|█████████▏| 1131/1235 [04:49<00:27,  3.82it/s]
 92%|█████████▏| 1132/1235 [04:49<00:29,  3.44it/s]
 92%|█████████▏| 1133/1235 [04:49<00:29,  3.47it/s]
 92%|█████████▏| 1134/1235 [04:50<00:27,  3.70it/s]
 92%|█████████▏| 1135/1235 [04:50<00:28,  3.54it/s]
 92%|█████████▏| 1136/1235 [04:50<00:27,  3.63it/s]
 92%|█████████▏| 1137/1235 [04:50<00:27,  3.55it/s]
 92%|█████████▏| 1138/1235 [04:51<00:26,  3.70it/s]
 92%|█████████▏| 1139/1235 [04:51<00:24,  3.89it/s]
 92%|█████████▏| 1140/1235 [04:51<00:24,  3.94it/s]
 92%|█████████▏| 1141/1235 [04:51<00:24,  3.80it/s]
 92%|█████████▏| 1142/1235 [04:52<00:23,  3.91it/s]
 93%|█████████▎| 1143/1235 [04:52<00:25,  3.66it/s]
 93%|█████████▎| 1144/1235 [04:52<00:23,  3.89it/s]
 93%|█████████▎| 1145/1235 [04:52<00:24,  3.65it/s]
 93%|█████████▎| 1146/1235 [04:53<00:23,  3.82it/s]
 93%|█████████▎| 1147/1235 [04:53<00:23,  3.73it/s]
 93%|█████████▎| 1148/1235 [04:53<00:23,  3.69it/s]
 93%|█████████▎| 1149/1235 [04:54<00:23,  3.63it/s]
 93%|█████████▎| 1150/1235 [04:54<00:24,  3.54it/s]
 93%|█████████▎| 1151/1235 [04:54<00:22,  3.72it/s]
 93%|█████████▎| 1152/1235 [04:54<00:21,  3.88it/s]
 93%|█████████▎| 1153/1235 [04:55<00:22,  3.69it/s]
 93%|█████████▎| 1154/1235 [04:55<00:19,  4.13it/s]
 94%|█████████▎| 1155/1235 [04:55<00:19,  4.18it/s]
 94%|█████████▎| 1156/1235 [04:55<00:20,  3.78it/s]
 94%|█████████▎| 1157/1235 [04:56<00:19,  3.97it/s]
 94%|█████████▍| 1158/1235 [04:56<00:18,  4.09it/s]
 94%|█████████▍| 1159/1235 [04:56<00:19,  3.82it/s]
 94%|█████████▍| 1160/1235 [04:56<00:19,  3.85it/s]
 94%|█████████▍| 1161/1235 [04:57<00:19,  3.89it/s]
 94%|█████████▍| 1162/1235 [04:57<00:19,  3.83it/s]
 94%|█████████▍| 1163/1235 [04:57<00:19,  3.66it/s]
 94%|█████████▍| 1164/1235 [04:57<00:18,  3.80it/s]
 94%|█████████▍| 1165/1235 [04:58<00:19,  3.67it/s]
 94%|█████████▍| 1166/1235 [04:58<00:20,  3.41it/s]
 94%|█████████▍| 1167/1235 [04:58<00:18,  3.62it/s]
 95%|█████████▍| 1168/1235 [04:59<00:18,  3.69it/s]
 95%|█████████▍| 1169/1235 [04:59<00:17,  3.78it/s]
 95%|█████████▍| 1170/1235 [04:59<00:17,  3.76it/s]
 95%|█████████▍| 1171/1235 [04:59<00:17,  3.75it/s]
 95%|█████████▍| 1172/1235 [05:00<00:18,  3.35it/s]
 95%|█████████▍| 1173/1235 [05:00<00:19,  3.15it/s]
 95%|█████████▌| 1174/1235 [05:00<00:20,  2.97it/s]
 95%|█████████▌| 1175/1235 [05:01<00:19,  3.04it/s]
 95%|█████████▌| 1176/1235 [05:01<00:22,  2.65it/s]
 95%|█████████▌| 1177/1235 [05:02<00:20,  2.81it/s]
 95%|█████████▌| 1178/1235 [05:02<00:19,  2.98it/s]
 95%|█████████▌| 1179/1235 [05:02<00:17,  3.26it/s]
 96%|█████████▌| 1180/1235 [05:02<00:17,  3.06it/s]
 96%|█████████▌| 1181/1235 [05:03<00:17,  3.04it/s]
 96%|█████████▌| 1182/1235 [05:03<00:17,  3.00it/s]
 96%|█████████▌| 1183/1235 [05:03<00:15,  3.33it/s]
 96%|█████████▌| 1184/1235 [05:04<00:14,  3.42it/s]
 96%|█████████▌| 1185/1235 [05:04<00:16,  3.06it/s]
 96%|█████████▌| 1186/1235 [05:04<00:14,  3.38it/s]
 96%|█████████▌| 1187/1235 [05:05<00:14,  3.29it/s]
 96%|█████████▌| 1188/1235 [05:05<00:13,  3.56it/s]
 96%|█████████▋| 1189/1235 [05:05<00:12,  3.59it/s]
 96%|█████████▋| 1190/1235 [05:05<00:12,  3.46it/s]
 96%|█████████▋| 1191/1235 [05:06<00:12,  3.50it/s]
 97%|█████████▋| 1192/1235 [05:06<00:12,  3.56it/s]
 97%|█████████▋| 1193/1235 [05:06<00:11,  3.64it/s]
 97%|█████████▋| 1194/1235 [05:06<00:10,  4.02it/s]
 97%|█████████▋| 1195/1235 [05:07<00:09,  4.08it/s]
 97%|█████████▋| 1196/1235 [05:07<00:09,  3.96it/s]
 97%|█████████▋| 1197/1235 [05:07<00:10,  3.70it/s]
 97%|█████████▋| 1198/1235 [05:07<00:09,  3.95it/s]
 97%|█████████▋| 1199/1235 [05:08<00:09,  3.89it/s]
 97%|█████████▋| 1200/1235 [05:08<00:09,  3.86it/s]
 97%|█████████▋| 1201/1235 [05:08<00:08,  3.81it/s]
 97%|█████████▋| 1202/1235 [05:09<00:08,  3.81it/s]
 97%|█████████▋| 1203/1235 [05:09<00:07,  4.05it/s]
 97%|█████████▋| 1204/1235 [05:09<00:07,  3.96it/s]
 98%|█████████▊| 1205/1235 [05:09<00:07,  4.18it/s]
 98%|█████████▊| 1206/1235 [05:10<00:07,  3.87it/s]
 98%|█████████▊| 1207/1235 [05:10<00:07,  3.54it/s]
 98%|█████████▊| 1208/1235 [05:10<00:06,  3.89it/s]
 98%|█████████▊| 1209/1235 [05:10<00:06,  4.18it/s]
 98%|█████████▊| 1210/1235 [05:11<00:06,  3.84it/s]
 98%|█████████▊| 1211/1235 [05:11<00:06,  3.70it/s]
 98%|█████████▊| 1212/1235 [05:11<00:06,  3.69it/s]
 98%|█████████▊| 1213/1235 [05:11<00:06,  3.61it/s]
 98%|█████████▊| 1214/1235 [05:12<00:06,  3.48it/s]
 98%|█████████▊| 1215/1235 [05:12<00:05,  3.57it/s]
 98%|█████████▊| 1216/1235 [05:12<00:05,  3.61it/s]
 99%|█████████▊| 1217/1235 [05:12<00:04,  3.90it/s]
 99%|█████████▊| 1218/1235 [05:13<00:03,  4.25it/s]
 99%|█████████▊| 1219/1235 [05:13<00:03,  4.30it/s]
 99%|█████████▉| 1220/1235 [05:13<00:03,  4.30it/s]
 99%|█████████▉| 1221/1235 [05:13<00:03,  4.47it/s]
 99%|█████████▉| 1222/1235 [05:14<00:03,  4.29it/s]
 99%|█████████▉| 1223/1235 [05:14<00:02,  4.58it/s]
 99%|█████████▉| 1224/1235 [05:14<00:02,  4.31it/s]
 99%|█████████▉| 1225/1235 [05:14<00:02,  4.50it/s]
 99%|█████████▉| 1226/1235 [05:14<00:01,  4.76it/s]
 99%|█████████▉| 1227/1235 [05:15<00:01,  4.54it/s]
 99%|█████████▉| 1228/1235 [05:15<00:01,  4.66it/s]
100%|█████████▉| 1229/1235 [05:15<00:01,  4.53it/s]
100%|█████████▉| 1230/1235 [05:15<00:01,  4.37it/s]
100%|█████████▉| 1231/1235 [05:16<00:00,  4.19it/s]
100%|█████████▉| 1232/1235 [05:16<00:00,  4.46it/s]
100%|█████████▉| 1233/1235 [05:16<00:00,  4.68it/s]
100%|█████████▉| 1234/1235 [05:16<00:00,  4.52it/s]
100%|██████████| 1235/1235 [05:16<00:00,  4.71it/s]
100%|██████████| 1235/1235 [05:16<00:00,  3.90it/s]
Wrote 1235 questions' candidates to /Users/abhishektuteja/code-projects/RAG-SEC/data/day5_rerank_payload.json
Copy this file to the HPC node, e.g.:
  scp /Users/abhishektuteja/code-projects/RAG-SEC/data/day5_rerank_payload.json <user>@explorer.northeastern.edu:~/rerank_payload.json
